pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_2.5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_2.5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_2.5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_2.5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_2.5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_2.5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_2.5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_2.5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_2.5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_2.5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_2.5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_2.5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_5_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_5_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_5_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_10_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_10_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_10_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_10_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_10_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_10_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_10_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_10_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_10_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_10_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_10_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_10_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_20_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_20_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_20_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_20_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_20_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_20_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_20_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_20_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_20_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_40_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_40_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_40_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_40_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_40_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_40_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_40_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_40_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_40_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_40_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_40_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_40_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_40_Mat_RFP_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_40_Mat_RFP_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_40_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_1_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_1_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_1_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_2_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_2_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_2_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_4_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_4_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_4_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_6_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_6_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_6_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_8_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_8_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_8_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_10_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_10_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_10_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_15_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_15_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_15_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_20_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_20_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_20_Mat_RFP_Means.dat
pdh_range_msd05_gfpdna_0_rfpdna_40_Mat_RFP_Def.dat	pdh_range_msd05_gfpdna_0_rfpdna_40_Mat_RFP_Sigma.dat	pdh_range_msd05_gfpdna_0_rfpdna_40_Mat_RFP_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_2.5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_2.5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_2.5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_2.5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_2.5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_2.5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_2.5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_2.5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_2.5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_2.5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_2.5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_2.5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_2.5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_2.5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_2.5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_2.5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_5_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_5_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_5_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_0_rfpdna_10_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_0_rfpdna_10_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_0_rfpdna_10_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_10_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_10_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_10_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_10_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_10_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_10_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_10_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_10_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_10_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_20_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_20_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_20_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_20_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_20_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_20_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_20_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_20_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_20_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_20_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_20_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_20_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_20_mRNA_GFP_sum_Means.dat
